"title","length","avg"
"Instinct Airport",116,"115.2720000000000000"
"Words Hunter",116,"115.2720000000000000"
"Madigan Dorado",116,"115.2720000000000000"
"Duck Racer",116,"115.2720000000000000"
"Affair Prejudice",117,"115.2720000000000000"
"Magic Mallrats",117,"115.2720000000000000"
"Chamber Italian",117,"115.2720000000000000"
"Resurrection Silverado",117,"115.2720000000000000"
"Graffiti Love",117,"115.2720000000000000"
"Fidelity Devil",118,"115.2720000000000000"
"Paths Control",118,"115.2720000000000000"
"Personal Ladybugs",118,"115.2720000000000000"
"Backlash Undefeated",118,"115.2720000000000000"
"Orient Closer",118,"115.2720000000000000"
"Others Soup",118,"115.2720000000000000"
"Jawbreaker Brooklyn",118,"115.2720000000000000"
"Rouge Squad",118,"115.2720000000000000"
"Identity Lover",119,"115.2720000000000000"
"Dumbo Lust",119,"115.2720000000000000"
"Strangers Graffiti",119,"115.2720000000000000"
"Games Bowfinger",119,"115.2720000000000000"
"Apocalypse Flamingos",119,"115.2720000000000000"
"Bugsy Song",119,"115.2720000000000000"
"Karate Moon",120,"115.2720000000000000"
"Lock Rear",120,"115.2720000000000000"
"Command Darling",120,"115.2720000000000000"
"Untouchables Sunrise",120,"115.2720000000000000"
"Rage Games",120,"115.2720000000000000"
"Calendar Gunfight",120,"115.2720000000000000"
"Dazed Punk",120,"115.2720000000000000"
"Order Betrayed",120,"115.2720000000000000"
"Dolls Rage",120,"115.2720000000000000"
"Harry Idaho",121,"115.2720000000000000"
"Brannigan Sunrise",121,"115.2720000000000000"
"Arizona Bang",121,"115.2720000000000000"
"Boogie Amelie",121,"115.2720000000000000"
"Pure Runner",121,"115.2720000000000000"
"Jumanji Blade",121,"115.2720000000000000"
"Paris Weekend",121,"115.2720000000000000"
"Dangerous Uptown",121,"115.2720000000000000"
"Extraordinary Conquerer",122,"115.2720000000000000"
"Vanilla Day",122,"115.2720000000000000"
"Beach Heartbreakers",122,"115.2720000000000000"
"Betrayed Rear",122,"115.2720000000000000"
